2024-02-05 15:13:00,828 - 全局最高温：0.0
2024-02-05 15:13:00,828 - 全局最低温：0.0
2024-02-05 15:13:00,828 - 全局平均温：0.0
2024-02-05 15:13:00,829 - 分析对象个数为：0
2024-02-05 15:13:00,829 -  
2024-02-05 15:14:02,617 - 全局最高温：1402470.4
2024-02-05 15:14:02,617 - 全局最低温：1500774.4
2024-02-05 15:14:02,617 - 全局平均温：1500774.4
2024-02-05 15:14:02,617 - 分析对象个数为：2290
2024-02-05 15:14:02,617 -  
2024-02-05 15:14:02,617 - 第1个分析对象
2024-02-05 15:14:02,617 - 最高温：26.8
2024-02-05 15:14:02,618 - 最低温：22.5
2024-02-05 15:14:02,618 - 平均温：24.1
2024-02-05 15:14:02,618 -  
2024-02-05 15:14:02,618 - 第2个分析对象
2024-02-05 15:14:02,618 - 最高温：27.0
2024-02-05 15:14:02,618 - 最低温：22.1
2024-02-05 15:14:02,618 - 平均温：24.1
2024-02-05 15:14:02,618 -  
2024-02-05 15:14:02,618 - 第3个分析对象
2024-02-05 15:14:02,618 - 最高温：23.6
2024-02-05 15:14:02,618 - 最低温：22.2
2024-02-05 15:14:02,618 - 平均温：22.5
2024-02-05 15:14:02,618 -  
2024-02-05 15:14:02,618 - 第4个分析对象
2024-02-05 15:14:02,618 - 最高温：27.2
2024-02-05 15:14:02,618 - 最低温：22.3
2024-02-05 15:14:02,618 - 平均温：22.9
2024-02-05 15:14:02,618 -  
2024-02-05 15:14:02,618 - 第5个分析对象
2024-02-05 15:14:02,618 - 最高温：22.8
2024-02-05 15:14:02,618 - 最低温：22.3
2024-02-05 15:14:02,618 - 平均温：22.5
2024-02-05 15:14:02,618 -  
2024-02-05 15:14:02,618 - 第6个分析对象
2024-02-05 15:14:02,618 - 最高温：23.8
2024-02-05 15:14:02,618 - 最低温：22.3
2024-02-05 15:14:02,618 - 平均温：23.3
2024-02-05 15:14:02,618 -  
2024-02-05 15:14:02,619 - 第7个分析对象
2024-02-05 15:14:02,619 - 最高温：23.5
2024-02-05 15:14:02,619 - 最低温：23.0
2024-02-05 15:14:02,619 - 平均温：23.3
2024-02-05 15:14:02,619 -  
2024-02-05 15:14:02,619 - 第8个分析对象
2024-02-05 15:14:02,619 - 最高温：24.7
2024-02-05 15:14:02,619 - 最低温：21.0
2024-02-05 15:14:02,619 - 平均温：23.3
2024-02-05 15:14:02,619 -  
2024-02-05 15:14:02,619 - 第9个分析对象
2024-02-05 15:14:02,619 - 最高温：23.4
2024-02-05 15:14:02,619 - 最低温：22.9
2024-02-05 15:14:02,619 - 平均温：23.2
2024-02-05 15:14:02,619 -  
2024-02-05 15:14:02,619 - 第10个分析对象
2024-02-05 15:14:02,619 - 最高温：23.5
2024-02-05 15:14:02,619 - 最低温：21.3
2024-02-05 15:14:02,619 - 平均温：22.3
2024-02-05 15:14:02,619 -  
2024-02-05 15:14:02,619 - 第11个分析对象
2024-02-05 15:14:02,619 - 最高温：24.0
2024-02-05 15:14:02,619 - 最低温：23.0
2024-02-05 15:14:02,619 - 平均温：23.6
2024-02-05 15:14:02,619 -  
2024-02-05 15:14:02,619 - 第12个分析对象
2024-02-05 15:14:02,619 - 最高温：2617366.96
2024-02-05 15:14:02,619 - 最低温：0.0
2024-02-05 15:14:02,619 - 平均温：492.01
2024-02-05 15:14:02,619 -  
2024-02-05 15:14:02,619 - 第13个分析对象
2024-02-05 15:14:02,619 - 最高温：770053.13
2024-02-05 15:14:02,620 - 最低温：7.69
2024-02-05 15:14:02,620 - 平均温：307.2
2024-02-05 15:14:02,620 -  
2024-02-05 15:14:02,620 - 第14个分析对象
2024-02-05 15:14:02,620 - 最高温：43.47
2024-02-05 15:14:02,620 - 最低温：169699.0
2024-02-05 15:14:02,620 - 平均温：622592.45
2024-02-05 15:14:02,620 -  
2024-02-05 15:14:02,620 - 第15个分析对象
2024-02-05 15:14:02,620 - 最高温：2616852.48
2024-02-05 15:14:02,620 - 最低温：0.0
2024-02-05 15:14:02,620 - 平均温：0.0
2024-02-05 15:14:02,620 -  
2024-02-05 15:14:02,620 - 第16个分析对象
2024-02-05 15:14:02,620 - 最高温：0.0
2024-02-05 15:14:02,620 - 最低温：0.0
2024-02-05 15:14:02,620 - 平均温：0.0
2024-02-05 15:14:02,620 -  
2024-02-05 15:14:02,620 - 第17个分析对象
2024-02-05 15:14:02,620 - 最高温：0.0
2024-02-05 15:14:38,625 - 全局最高温：33.4
2024-02-05 15:14:38,625 - 全局最低温：18.6
2024-02-05 15:14:38,625 - 全局平均温：24.2
2024-02-05 15:14:38,625 - 分析对象个数为：21
2024-02-05 15:14:38,625 -  
2024-02-05 15:14:38,625 - 第1个分析对象
2024-02-05 15:14:38,625 - 最高温：25.1
2024-02-05 15:14:38,625 - 最低温：21.9
2024-02-05 15:14:38,625 - 平均温：23.4
2024-02-05 15:14:38,626 -  
2024-02-05 15:14:38,626 - 第2个分析对象
2024-02-05 15:14:38,626 - 最高温：25.2
2024-02-05 15:14:38,626 - 最低温：21.1
2024-02-05 15:14:38,626 - 平均温：23.5
2024-02-05 15:14:38,626 -  
2024-02-05 15:14:38,626 - 第3个分析对象
2024-02-05 15:14:38,626 - 最高温：25.7
2024-02-05 15:14:38,626 - 最低温：22.9
2024-02-05 15:14:38,626 - 平均温：24.6
2024-02-05 15:14:38,626 -  
2024-02-05 15:14:38,626 - 第4个分析对象
2024-02-05 15:14:38,626 - 最高温：26.5
2024-02-05 15:14:38,626 - 最低温：25.2
2024-02-05 15:14:38,626 - 平均温：25.5
2024-02-05 15:14:38,626 -  
2024-02-05 15:14:38,626 - 第5个分析对象
2024-02-05 15:14:38,626 - 最高温：25.2
2024-02-05 15:14:38,626 - 最低温：25.2
2024-02-05 15:14:38,626 - 平均温：25.2
2024-02-05 15:14:38,626 -  
2024-02-05 15:14:38,626 - 第6个分析对象
2024-02-05 15:14:38,626 - 最高温：22.9
2024-02-05 15:14:38,626 - 最低温：22.9
2024-02-05 15:14:38,626 - 平均温：22.9
2024-02-05 15:14:38,626 -  
2024-02-05 15:14:38,626 - 第7个分析对象
2024-02-05 15:14:38,626 - 最高温：24.1
2024-02-05 15:14:38,626 - 最低温：24.1
2024-02-05 15:14:38,626 - 平均温：24.1
2024-02-05 15:14:38,626 -  
2024-02-05 15:14:38,627 - 第8个分析对象
2024-02-05 15:14:38,627 - 最高温：24.1
2024-02-05 15:14:38,627 - 最低温：24.1
2024-02-05 15:14:38,627 - 平均温：24.1
2024-02-05 15:14:38,627 -  
2024-02-05 15:14:38,627 - 第9个分析对象
2024-02-05 15:14:38,627 - 最高温：21.5
2024-02-05 15:14:38,627 - 最低温：21.5
2024-02-05 15:14:38,627 - 平均温：21.5
2024-02-05 15:14:38,627 -  
2024-02-05 15:14:38,627 - 第10个分析对象
2024-02-05 15:14:38,627 - 最高温：23.0
2024-02-05 15:14:38,627 - 最低温：23.0
2024-02-05 15:14:38,627 - 平均温：23.0
2024-02-05 15:14:38,627 -  
2024-02-05 15:14:38,627 - 第11个分析对象
2024-02-05 15:14:38,627 - 最高温：27.0
2024-02-05 15:14:38,627 - 最低温：22.7
2024-02-05 15:14:38,627 - 平均温：24.2
2024-02-05 15:14:38,627 -  
2024-02-05 15:14:38,627 - 第12个分析对象
2024-02-05 15:14:38,627 - 最高温：27.1
2024-02-05 15:14:38,627 - 最低温：22.1
2024-02-05 15:14:38,627 - 平均温：24.2
2024-02-05 15:14:38,627 -  
2024-02-05 15:14:38,627 - 第13个分析对象
2024-02-05 15:14:38,627 - 最高温：23.7
2024-02-05 15:14:38,627 - 最低温：22.5
2024-02-05 15:14:38,627 - 平均温：22.7
2024-02-05 15:14:38,628 -  
2024-02-05 15:14:38,628 - 第14个分析对象
2024-02-05 15:14:38,628 - 最高温：27.4
2024-02-05 15:14:38,628 - 最低温：22.4
2024-02-05 15:14:38,628 - 平均温：23.0
2024-02-05 15:14:38,628 -  
2024-02-05 15:14:38,628 - 第15个分析对象
2024-02-05 15:14:38,628 - 最高温：23.0
2024-02-05 15:14:38,628 - 最低温：22.4
2024-02-05 15:14:38,628 - 平均温：22.8
2024-02-05 15:14:38,628 -  
2024-02-05 15:14:38,628 - 第16个分析对象
2024-02-05 15:14:38,628 - 最高温：24.1
2024-02-05 15:14:38,628 - 最低温：22.5
2024-02-05 15:14:38,628 - 平均温：23.4
2024-02-05 15:14:38,628 -  
2024-02-05 15:14:38,628 - 第17个分析对象
2024-02-05 15:14:38,628 - 最高温：0.0
2024-02-05 15:15:06,415 - 全局最高温：33.2
2024-02-05 15:15:06,415 - 全局最低温：18.5
2024-02-05 15:15:06,415 - 全局平均温：24.0
2024-02-05 15:15:06,415 - 分析对象个数为：5
2024-02-05 15:15:06,415 -  
2024-02-05 15:15:06,415 - 第1个分析对象
2024-02-05 15:15:06,415 - 最高温：24.8
2024-02-05 15:15:06,415 - 最低温：21.7
2024-02-05 15:15:06,415 - 平均温：23.0
2024-02-05 15:15:06,416 -  
2024-02-05 15:15:06,416 - 第2个分析对象
2024-02-05 15:15:06,416 - 最高温：24.8
2024-02-05 15:15:06,416 - 最低温：20.8
2024-02-05 15:15:06,416 - 平均温：23.2
2024-02-05 15:15:06,416 -  
2024-02-05 15:15:06,416 - 第3个分析对象
2024-02-05 15:15:06,416 - 最高温：25.4
2024-02-05 15:15:06,416 - 最低温：22.7
2024-02-05 15:15:06,416 - 平均温：24.5
2024-02-05 15:15:06,416 -  
2024-02-05 15:15:06,416 - 第4个分析对象
2024-02-05 15:15:06,416 - 最高温：25.9
2024-02-05 15:15:06,416 - 最低温：25.1
2024-02-05 15:15:06,416 - 平均温：25.3
2024-02-05 15:15:06,416 -  
2024-02-05 15:15:06,416 - 第5个分析对象
2024-02-05 15:15:06,417 - 最高温：24.8
2024-02-05 15:15:06,417 - 最低温：24.8
2024-02-05 15:15:06,417 - 平均温：24.8
2024-02-05 15:15:06,417 -  
2024-02-05 15:16:22,454 - 全局最高温：167772.16
2024-02-05 15:16:22,454 - 全局最低温：0.0
2024-02-05 15:16:22,454 - 全局平均温：0.0
2024-02-05 15:16:22,454 - 分析对象个数为：0
2024-02-05 15:16:22,454 -  
2024-04-18 20:25:20,711 - 全局最高温：2684305.96
2024-04-18 20:25:20,712 - 全局最低温：2155.2
2024-04-18 20:25:20,712 - 全局平均温：2684305.96
2024-04-18 20:25:20,712 - 分析对象个数为：2
2024-04-18 20:25:20,712 -  
2024-04-18 20:25:20,712 - 第1个分析对象
2024-04-18 20:25:20,712 - 最高温：2684305.96
2024-04-18 20:25:20,712 - 最低温：2155.2
2024-04-18 20:25:20,712 - 平均温：2155.2
2024-04-18 20:25:20,712 -  
2024-04-18 20:25:20,712 - 第2个分析对象
2024-04-18 20:25:20,712 - 最高温：1021.3
2024-04-18 20:25:20,712 - 最低温：2684305.96
2024-04-18 20:25:20,712 - 平均温：2684305.96
2024-04-18 20:25:20,712 -  
2024-04-18 20:26:29,404 - 全局最高温：2155.2
2024-04-18 20:26:29,405 - 全局最低温：2155.2
2024-04-18 20:26:29,405 - 全局平均温：2684305.96
2024-04-18 20:26:29,405 - 分析对象个数为：2
2024-04-18 20:26:29,405 -  
2024-04-18 20:26:29,405 - 第1个分析对象
2024-04-18 20:26:29,405 - 最高温：2684305.96
2024-04-18 20:26:29,405 - 最低温：2155.2
2024-04-18 20:26:29,405 - 平均温：2155.2
2024-04-18 20:26:29,405 -  
2024-04-18 20:26:29,405 - 第2个分析对象
2024-04-18 20:26:29,405 - 最高温：2684305.96
2024-04-18 20:26:29,405 - 最低温：71.8
2024-04-18 20:26:29,405 - 平均温：4.3
2024-04-18 20:26:29,405 -  
2024-04-18 20:32:03,935 - 全局最高温：87.3
2024-04-18 20:32:03,935 - 全局最低温：2684300.26
2024-04-18 20:32:03,935 - 全局平均温：2209.2
2024-04-18 20:32:03,935 - 分析对象个数为：2
2024-04-18 20:32:03,935 -  
2024-04-18 20:32:03,935 - 第1个分析对象
2024-04-18 20:32:03,935 - 最高温：2684340.76
2024-04-18 20:32:03,935 - 最低温：2684300.26
2024-04-18 20:32:03,935 - 平均温：2684350.76
2024-04-18 20:32:03,935 -  
2024-04-18 20:32:03,935 - 第2个分析对象
2024-04-18 20:32:03,935 - 最高温：2684300.26
2024-04-18 20:32:03,935 - 最低温：226.2
2024-04-18 20:32:03,935 - 平均温：2684300.26
2024-04-18 20:32:03,935 -  
2024-04-18 20:46:22,660 - 全局最高温：167772.16
2024-04-18 20:46:22,660 - 全局最低温：0.0
2024-04-18 20:46:22,660 - 全局平均温：0.0
2024-04-18 20:46:22,660 - 分析对象个数为：0
2024-04-18 20:46:22,660 -  
2024-04-18 20:46:38,391 - 全局最高温：167772.16
2024-04-18 20:46:38,391 - 全局最低温：0.0
2024-04-18 20:46:38,391 - 全局平均温：0.0
2024-04-18 20:46:38,391 - 分析对象个数为：0
2024-04-18 20:46:38,391 -  
2024-04-18 20:46:43,452 - 全局最高温：167772.16
2024-04-18 20:46:43,452 - 全局最低温：0.0
2024-04-18 20:46:43,452 - 全局平均温：0.0
2024-04-18 20:46:43,452 - 分析对象个数为：0
2024-04-18 20:46:43,452 -  
2024-04-18 20:46:58,621 - 全局最高温：2684300.26
2024-04-18 20:46:58,621 - 全局最低温：2684300.26
2024-04-18 20:46:58,621 - 全局平均温：2684300.26
2024-04-18 20:46:58,621 - 分析对象个数为：0
2024-04-18 20:46:58,622 -  
2024-04-18 20:52:22,758 - 全局最高温：2684347.36
2024-04-18 20:52:22,759 - 全局最低温：2684347.36
2024-04-18 20:52:22,759 - 全局平均温：2684347.36
2024-04-18 20:52:22,759 - 分析对象个数为：0
2024-04-18 20:52:22,759 -  
2024-04-18 20:52:29,010 - 全局最高温：2684347.36
2024-04-18 20:52:29,010 - 全局最低温：2684347.36
2024-04-18 20:52:29,010 - 全局平均温：2684347.36
2024-04-18 20:52:29,010 - 分析对象个数为：0
2024-04-18 20:52:29,010 -  
2024-04-18 20:52:51,870 - 全局最高温：2684347.36
2024-04-18 20:52:51,870 - 全局最低温：2684347.36
2024-04-18 20:52:51,870 - 全局平均温：2684347.36
2024-04-18 20:52:51,870 - 分析对象个数为：0
2024-04-18 20:52:51,870 -  
2024-04-18 20:53:14,000 - 全局最高温：2684347.36
2024-04-18 20:53:14,001 - 全局最低温：2684347.36
2024-04-18 20:53:14,001 - 全局平均温：2684347.36
2024-04-18 20:53:14,001 - 分析对象个数为：3
2024-04-18 20:53:14,001 -  
2024-04-18 20:53:14,001 - 第1个分析对象
2024-04-18 20:53:14,001 - 最高温：2684347.36
2024-04-18 20:53:14,001 - 最低温：2684347.36
2024-04-18 20:53:14,001 - 平均温：2684347.36
2024-04-18 20:53:14,001 -  
2024-04-18 20:53:14,001 - 第2个分析对象
2024-04-18 20:53:14,001 - 最高温：2684347.36
2024-04-18 20:53:14,001 - 最低温：2684347.36
2024-04-18 20:53:14,001 - 平均温：2684347.36
2024-04-18 20:53:14,001 -  
2024-04-18 20:53:14,001 - 第3个分析对象
2024-04-18 20:53:14,001 - 最高温：2684347.36
2024-04-18 20:53:14,001 - 最低温：2684347.36
2024-04-18 20:53:14,001 - 平均温：2684347.36
2024-04-18 20:53:14,001 -  
2024-04-18 20:55:23,537 - 全局最高温：2684347.36
2024-04-18 20:55:23,537 - 全局最低温：2684347.36
2024-04-18 20:55:23,537 - 全局平均温：2684347.36
2024-04-18 20:55:23,537 - 分析对象个数为：3
2024-04-18 20:55:23,537 -  
2024-04-18 20:55:23,537 - 第1个分析对象
2024-04-18 20:55:23,537 - 最高温：2684347.36
2024-04-18 20:55:23,537 - 最低温：2684347.36
2024-04-18 20:55:23,537 - 平均温：2684347.36
2024-04-18 20:55:23,537 -  
2024-04-18 20:55:23,537 - 第2个分析对象
2024-04-18 20:55:23,537 - 最高温：2684347.36
2024-04-18 20:55:23,537 - 最低温：2684347.36
2024-04-18 20:55:23,537 - 平均温：2684347.36
2024-04-18 20:55:23,537 -  
2024-04-18 20:55:23,537 - 第3个分析对象
2024-04-18 20:55:23,537 - 最高温：2684347.36
2024-04-18 20:55:23,537 - 最低温：2684347.36
2024-04-18 20:55:23,538 - 平均温：2684347.36
2024-04-18 20:55:23,538 -  
2024-04-18 20:58:15,771 - 全局最高温：2684347.36
2024-04-18 20:58:15,771 - 全局最低温：2684347.36
2024-04-18 20:58:15,771 - 全局平均温：2684347.36
2024-04-18 20:58:15,771 - 分析对象个数为：3
2024-04-18 20:58:15,771 -  
2024-04-18 20:58:15,771 - 第1个分析对象
2024-04-18 20:58:15,771 - 最高温：2684347.36
2024-04-18 20:58:15,771 - 最低温：2684347.36
2024-04-18 20:58:15,771 - 平均温：2684347.36
2024-04-18 20:58:15,771 -  
2024-04-18 20:58:15,771 - 第2个分析对象
2024-04-18 20:58:15,771 - 最高温：2684347.36
2024-04-18 20:58:15,771 - 最低温：2684347.36
2024-04-18 20:58:15,771 - 平均温：2684347.36
2024-04-18 20:58:15,771 -  
2024-04-18 20:58:15,771 - 第3个分析对象
2024-04-18 20:58:15,771 - 最高温：2684347.36
2024-04-18 20:58:15,771 - 最低温：2684347.36
2024-04-18 20:58:15,771 - 平均温：2684347.36
2024-04-18 20:58:15,771 -  
2024-04-18 20:58:21,651 - 全局最高温：2684347.36
2024-04-18 20:58:21,652 - 全局最低温：2684347.36
2024-04-18 20:58:21,652 - 全局平均温：2684347.36
2024-04-18 20:58:21,652 - 分析对象个数为：3
2024-04-18 20:58:21,652 -  
2024-04-18 20:58:21,652 - 第1个分析对象
2024-04-18 20:58:21,652 - 最高温：2684347.36
2024-04-18 20:58:21,652 - 最低温：2684347.36
2024-04-18 20:58:21,652 - 平均温：2684347.36
2024-04-18 20:58:21,652 -  
2024-04-18 20:58:21,652 - 第2个分析对象
2024-04-18 20:58:21,652 - 最高温：2684347.36
2024-04-18 20:58:21,652 - 最低温：2684347.36
2024-04-18 20:58:21,652 - 平均温：2684347.36
2024-04-18 20:58:21,652 -  
2024-04-18 20:58:21,652 - 第3个分析对象
2024-04-18 20:58:21,652 - 最高温：2684347.36
2024-04-18 20:58:21,652 - 最低温：2684347.36
2024-04-18 20:58:21,652 - 平均温：2684347.36
2024-04-18 20:58:21,652 -  
2024-04-18 20:58:30,911 - 全局最高温：2684347.36
2024-04-18 20:58:30,912 - 全局最低温：2684347.36
2024-04-18 20:58:30,912 - 全局平均温：2684347.36
2024-04-18 20:58:30,912 - 分析对象个数为：3
2024-04-18 20:58:30,912 -  
2024-04-18 20:58:30,912 - 第1个分析对象
2024-04-18 20:58:30,912 - 最高温：2684347.36
2024-04-18 20:58:30,912 - 最低温：2684347.36
2024-04-18 20:58:30,912 - 平均温：2684347.36
2024-04-18 20:58:30,912 -  
2024-04-18 20:58:30,912 - 第2个分析对象
2024-04-18 20:58:30,912 - 最高温：2684347.36
2024-04-18 20:58:30,912 - 最低温：2684347.36
2024-04-18 20:58:30,912 - 平均温：2684347.36
2024-04-18 20:58:30,912 -  
2024-04-18 20:58:30,912 - 第3个分析对象
2024-04-18 20:58:30,912 - 最高温：2684347.36
2024-04-18 20:58:30,912 - 最低温：2684347.36
2024-04-18 20:58:30,912 - 平均温：2684347.36
2024-04-18 20:58:30,912 -  
2024-04-19 17:29:10,385 - 全局最高温：39.9
2024-04-19 17:29:10,386 - 全局最低温：25.2
2024-04-19 17:29:10,386 - 全局平均温：28.6
2024-04-19 17:29:10,386 - 分析对象个数为：0
2024-04-19 17:29:10,386 -  
2024-04-19 17:29:29,373 - 全局最高温：39.7
2024-04-19 17:29:29,373 - 全局最低温：25.3
2024-04-19 17:29:29,373 - 全局平均温：28.8
2024-04-19 17:29:29,373 - 分析对象个数为：2
2024-04-19 17:29:29,373 -  
2024-04-19 17:29:29,373 - 第1个分析对象
2024-04-19 17:29:29,374 - 最高温：27.9
2024-04-19 17:29:29,374 - 最低温：25.3
2024-04-19 17:29:29,374 - 平均温：25.8
2024-04-19 17:29:29,374 -  
2024-04-19 17:29:29,374 - 第2个分析对象
2024-04-19 17:29:29,374 - 最高温：30.3
2024-04-19 17:29:29,374 - 最低温：26.8
2024-04-19 17:29:29,374 - 平均温：27.6
2024-04-19 17:29:29,374 -  
2024-04-19 17:29:36,216 - 全局最高温：39.5
2024-04-19 17:29:36,216 - 全局最低温：25.2
2024-04-19 17:29:36,216 - 全局平均温：28.8
2024-04-19 17:29:36,216 - 分析对象个数为：2
2024-04-19 17:29:36,216 -  
2024-04-19 17:29:36,216 - 第1个分析对象
2024-04-19 17:29:36,216 - 最高温：28.2
2024-04-19 17:29:36,216 - 最低温：25.2
2024-04-19 17:29:36,216 - 平均温：25.8
2024-04-19 17:29:36,216 -  
2024-04-19 17:29:36,216 - 第2个分析对象
2024-04-19 17:29:36,216 - 最高温：30.2
2024-04-19 17:29:36,216 - 最低温：26.8
2024-04-19 17:29:36,216 - 平均温：27.5
2024-04-19 17:29:36,216 -  
2024-04-19 17:30:29,898 - 全局最高温：38.8
2024-04-19 17:30:29,898 - 全局最低温：25.9
2024-04-19 17:30:29,899 - 全局平均温：28.6
2024-04-19 17:30:29,899 - 分析对象个数为：2
2024-04-19 17:30:29,899 -  
2024-04-19 17:30:29,899 - 第1个分析对象
2024-04-19 17:30:29,899 - 最高温：31.8
2024-04-19 17:30:29,899 - 最低温：28.6
2024-04-19 17:30:29,899 - 平均温：30.7
2024-04-19 17:30:29,899 -  
2024-04-19 17:30:29,899 - 第2个分析对象
2024-04-19 17:30:29,899 - 最高温：29.7
2024-04-19 17:30:29,899 - 最低温：26.9
2024-04-19 17:30:29,899 - 平均温：27.7
2024-04-19 17:30:29,899 -  
2024-04-19 17:30:39,700 - 全局最高温：38.59
2024-04-19 17:30:39,700 - 全局最低温：25.8
2024-04-19 17:30:39,700 - 全局平均温：28.6
2024-04-19 17:30:39,700 - 分析对象个数为：2
2024-04-19 17:30:39,701 -  
2024-04-19 17:30:39,701 - 第1个分析对象
2024-04-19 17:30:39,701 - 最高温：31.8
2024-04-19 17:30:39,701 - 最低温：28.6
2024-04-19 17:30:39,701 - 平均温：30.5
2024-04-19 17:30:39,701 -  
2024-04-19 17:30:39,701 - 第2个分析对象
2024-04-19 17:30:39,701 - 最高温：29.5
2024-04-19 17:30:39,701 - 最低温：26.8
2024-04-19 17:30:39,701 - 平均温：27.6
2024-04-19 17:30:39,701 -  
2024-04-19 17:30:43,769 - 全局最高温：38.59
2024-04-19 17:30:43,770 - 全局最低温：25.9
2024-04-19 17:30:43,770 - 全局平均温：28.6
2024-04-19 17:30:43,770 - 分析对象个数为：2
2024-04-19 17:30:43,770 -  
2024-04-19 17:30:43,770 - 第1个分析对象
2024-04-19 17:30:43,770 - 最高温：31.8
2024-04-19 17:30:43,770 - 最低温：28.6
2024-04-19 17:30:43,770 - 平均温：30.7
2024-04-19 17:30:43,770 -  
2024-04-19 17:30:43,770 - 第2个分析对象
2024-04-19 17:30:43,770 - 最高温：29.6
2024-04-19 17:30:43,770 - 最低温：26.8
2024-04-19 17:30:43,770 - 平均温：27.7
2024-04-19 17:30:43,770 -  
2024-04-19 17:32:34,704 - 全局最高温：38.4
2024-04-19 17:32:34,704 - 全局最低温：25.6
2024-04-19 17:32:34,704 - 全局平均温：27.9
2024-04-19 17:32:34,704 - 分析对象个数为：2
2024-04-19 17:32:34,704 -  
2024-04-19 17:32:34,704 - 第1个分析对象
2024-04-19 17:32:34,704 - 最高温：31.7
2024-04-19 17:32:34,704 - 最低温：28.2
2024-04-19 17:32:34,704 - 平均温：30.4
2024-04-19 17:32:34,704 -  
2024-04-19 17:32:34,704 - 第2个分析对象
2024-04-19 17:32:34,704 - 最高温：30.5
2024-04-19 17:32:34,704 - 最低温：26.4
2024-04-19 17:32:34,704 - 平均温：27.1
2024-04-19 17:32:34,705 -  
2024-04-19 17:33:54,696 - 全局最高温：38.4
2024-04-19 17:33:54,696 - 全局最低温：25.9
2024-04-19 17:33:54,696 - 全局平均温：28.2
2024-04-19 17:33:54,696 - 分析对象个数为：2
2024-04-19 17:33:54,696 -  
2024-04-19 17:33:54,696 - 第1个分析对象
2024-04-19 17:33:54,696 - 最高温：31.8
2024-04-19 17:33:54,696 - 最低温：28.6
2024-04-19 17:33:54,696 - 平均温：30.5
